us;mV
9.94717828;14.40474
9.95217828;14.3437
9.95717828;13.49223
9.96217828;14.3437
9.96717828;13.49223
9.97217828;13.43425
9.97717828;12.57973
9.98217828;14.3437
9.98717828;13.49223
9.99217828;14.3437
9.99717828;12.57973
10.00217828;13.43425
10.00717828;12.57973
10.01217828;13.43425
10.01717828;12.57973
10.02217828;13.43425
10.02717828;12.57973
10.03217828;13.43425
10.03717828;12.57973
10.04217828;13.43425
10.04717828;12.57973
10.05217828;12.52174
10.05717828;12.57973
10.06217828;12.52174
10.06717828;12.57973
10.07217828;12.52174
10.07717828;12.57973
10.08217828;12.52174
10.08717828;12.57973
10.09217828;12.52174
10.09717828;12.57973
10.10217828;11.61229
10.10717828;12.57973
10.11217828;12.52174
10.11717828;12.57973
10.12217828;12.52174
10.12717828;11.66723
10.13217828;12.52174
10.13717828;11.66723
10.14217827;11.61229
10.14717827;11.66723
10.15217827;11.61229
10.15717827;11.66723
10.16217827;11.61229
10.16717827;11.66723
10.17217827;11.61229
10.17717827;11.66723
10.18217827;11.61229
10.18717827;11.66723
10.19217827;11.61229
10.19717827;11.66723
10.20217827;11.61229
10.20717827;10.75472
10.21217827;10.70284
10.21717827;11.66723
10.22217827;10.70284
10.22717827;10.75472
10.23217827;10.70284
10.23717827;10.75472
10.24217827;10.70284
10.24717827;10.75472
10.25217827;11.61229
10.25717827;10.75472
10.26217827;10.70284
10.26717827;10.75472
10.27217827;10.70284
10.27717827;10.75472
10.28217827;10.70284
10.28717827;10.75472
10.29217827;10.70284
10.29717827;10.75472
10.30217827;10.70284
10.30717827;10.75472
10.31217827;10.70284
10.31717827;10.75472
10.32217827;10.70284
10.32717827;9.842219
10.33217827;10.70284
10.33717827;10.75472
10.34217827;9.793389
10.34717827;10.75472
10.35217827;10.70284
10.35717827;10.75472
10.36217827;10.70284
10.36717827;9.842219
10.37217827;9.793389
10.37717827;9.842219
10.38217827;10.70284
10.38717827;9.842219
10.39217827;9.793389
10.39717827;9.842219
10.40217827;9.793389
10.40717827;9.842219
10.41217827;9.793389
10.41717827;9.842219
10.42217827;9.793389
10.42717827;8.929716
10.43217827;9.793389
10.43717827;8.929716
10.44217827;9.793389
10.44717827;8.929716
10.45217827;9.793389
10.45717827;8.929716
10.46217827;9.793389
10.46717827;8.929716
10.47217827;9.793389
10.47717827;8.929716
10.48217827;9.793389
10.48717827;8.929716
10.49217827;8.883938
10.49717827;8.929716
10.50217827;8.883938
10.50717827;8.929716
10.51217827;8.883938
10.51717827;8.929716
10.52217827;8.883938
10.52717827;8.929716
10.53217827;7.974486
10.53717827;8.929716
10.54217827;8.883938
10.54717827;8.929716
10.55217827;8.883938
10.55717827;8.017212
10.56217827;8.883938
10.56717827;8.929716
10.57217827;7.974486
10.57717827;8.017212
10.58217827;8.883938
10.58717827;8.017212
10.59217827;7.065034
10.59717827;8.017212
10.60217827;7.974486
10.60717827;8.017212
10.61217827;7.974486
10.61717827;8.017212
10.62217827;7.065034
10.62717827;8.017212
10.63217827;7.974486
10.63717827;8.017212
10.64217827;7.974486
10.64717827;8.017212
10.65217827;7.065034
10.65717827;7.101657
10.66217827;7.974486
10.66717827;8.017212
10.67217827;7.065034
10.67717827;7.101657
10.68217827;7.065034
10.68717827;7.101657
10.69217827;7.065034
10.69717827;8.017212
10.70217827;7.065034
10.70717827;7.101657
10.71217827;7.065034
10.71717827;7.101657
10.72217827;7.065034
10.72717827;7.101657
10.73217827;7.065034
10.73717827;7.101657
10.74217827;7.065034
10.74717827;7.101657
10.75217827;7.065034
10.75717827;7.101657
10.76217827;7.065034
10.76717827;7.101657
10.77217827;7.065034
10.77717827;7.101657
10.78217827;7.065034
10.78717827;7.101657
10.79217827;6.155583
10.79717827;6.189154
10.80217827;7.065034
10.80717827;7.101657
10.81217827;6.155583
10.81717827;7.101657
10.82217827;6.155583
10.82717827;7.101657
10.83217827;6.155583
10.83717827;7.101657
10.84217827;6.155583
10.84717827;7.101657
10.85217827;7.065034
10.85717827;6.189154
10.86217827;6.155583
10.86717827;5.27665
10.87217827;6.155583
10.87717827;6.189154
10.88217827;6.155583
10.88717827;5.27665
10.89217827;6.155583
10.89717827;5.27665
10.90217827;6.155583
10.90717827;5.27665
10.91217827;6.155583
10.91717827;5.27665
10.92217827;5.246131
10.92717827;5.27665
10.93217827;5.246131
10.93717827;5.27665
10.94217827;6.155583
10.94717827;5.27665
10.95217827;5.246131
10.95717827;5.27665
10.96217827;5.246131
10.96717827;5.27665
10.97217827;4.33668
10.97717827;5.27665
10.98217827;5.246131
10.98717827;5.27665
10.99217827;4.33668
10.99717827;5.27665
11.00217827;5.246131
11.00717827;5.27665
11.01217827;5.246131
11.01717827;5.27665
11.02217827;4.33668
11.02717827;5.27665
11.03217827;5.246131
11.03717827;5.27665
11.04217827;4.33668
11.04717827;4.364147
11.05217827;4.33668
11.05717827;5.27665
11.06217827;4.33668
11.06717827;4.364147
11.07217827;5.246131
11.07717827;4.364147
11.08217827;4.33668
11.08717827;4.364147
11.09217827;4.33668
11.09717827;5.27665
11.10217827;4.33668
11.10717827;4.364147
11.11217827;3.427228
11.11717827;4.364147
11.12217827;4.33668
11.12717827;5.27665
11.13217827;4.33668
11.13717827;3.451643
11.14217827;3.427228
11.14717827;4.364147
11.15217827;4.33668
11.15717827;4.364147
11.16217827;3.427228
11.16717827;3.451643
11.17217827;3.427228
11.17717827;4.364147
11.18217827;4.33668
11.18717827;3.451643
11.19217827;3.427228
11.19717827;3.451643
11.20217827;3.427228
11.20717827;3.451643
11.21217827;3.427228
11.21717827;3.451643
11.22217827;3.427228
11.22717827;3.451643
11.23217827;3.427228
11.23717827;3.451643
11.24217827;4.33668
11.24717827;3.451643
11.25217827;2.517777
11.25717827;3.451643
11.26217827;3.427228
11.26717827;4.364147
11.27217827;3.427228
11.27717827;2.53914
11.28217827;2.517777
11.28717827;3.451643
11.29217827;4.33668
11.29717827;3.451643
11.30217827;3.427228
11.30717827;1.626637
11.31217827;3.427228
11.31717827;3.451643
11.32217827;3.427228
11.32717827;3.451643
11.33217827;2.517777
11.33717827;1.626637
11.34217827;3.427228
11.34717827;3.451643
11.35217827;3.427228
11.35717827;2.53914
11.36217827;2.517777
11.36717827;2.53914
11.37217827;3.427228
11.37717827;3.451643
11.38217827;2.517777
11.38717827;1.626637
11.39217827;2.517777
11.39717827;3.451643
11.40217827;3.427228
11.40717827;3.451643
11.41217827;2.517777
11.41717827;1.626637
11.42217827;2.517777
11.42717827;3.451643
11.43217827;2.517777
11.43717827;1.626637
11.44217827;1.608325
11.44717827;1.626637
11.45217827;2.517777
11.45717827;2.53914
11.46217827;3.427228
11.46717827;1.626637
11.47217827;1.608325
11.47717827;1.626637
11.48217827;2.517777
11.48717827;2.53914
11.49217827;2.517777
11.49717827;1.626637
11.50217827;1.608325
11.50717827;1.626637
11.51217827;2.517777
11.51717827;2.53914
11.52217827;1.608325
11.52717827;1.626637
11.53217827;2.517777
11.53717827;1.626637
11.54217827;2.517777
11.54717827;1.626637
11.55217827;0.6988738
11.55717827;1.626637
11.56217827;1.608325
11.56717827;1.626637
11.57217827;2.517777
11.57717827;0.7141331
11.58217827;0.6988738
11.58717827;1.626637
11.59217827;1.608325
11.59717827;1.626637
11.60217827;1.608325
11.60717827;0.7141331
11.61217827;0.6988738
11.61717827;1.626637
11.62217827;1.608325
11.62717827;1.626637
11.63217827;0.6988738
11.63717827;0.7141331
11.64217827;1.608325
11.64717827;1.626637
11.65217827;1.608325
11.65717827;1.626637
11.66217827;0.6988738
11.66717827;0.7141331
11.67217827;1.608325
11.67717827;1.626637
11.68217827;0.6988738
11.68717827;0.7141331
11.69217827;0.6988738
11.69717827;0.7141331
11.70217827;0.6988738
11.70717827;1.626637
11.71217827;0.6988738
11.71717827;-0.1983703
11.72217827;0.6988738
11.72717827;0.7141331
11.73217827;0.6988738
11.73717827;0.7141331
11.74217827;0.6988738
11.74717827;-0.1983703
